geo_id,state_fips_code,county_fips_code,block_group_fips_code,description,county_name,state_name,state,year,area_deprivation_index_percent
15000US190119605001,19,19011,190119605001,"Block Group 1, Census Tract 9605",Benton County,Iowa,IA,2020-01-01 00:00:00,26.0
15000US190119605002,19,19011,190119605002,"Block Group 2, Census Tract 9605",Benton County,Iowa,IA,2020-01-01 00:00:00,49.0
15000US190119605003,19,19011,190119605003,"Block Group 3, Census Tract 9605",Benton County,Iowa,IA,2020-01-01 00:00:00,30.0
15000US190119606001,19,19011,190119606001,"Block Group 1, Census Tract 9606",Benton County,Iowa,IA,2020-01-01 00:00:00,54.0
15000US190119606002,19,19011,190119606002,"Block Group 2, Census Tract 9606",Benton County,Iowa,IA,2020-01-01 00:00:00,27.0
15000US190119606003,19,19011,190119606003,"Block Group 3, Census Tract 9606",Benton County,Iowa,IA,2020-01-01 00:00:00,39.0
15000US190119607001,19,19011,190119607001,"Block Group 1, Census Tract 9607",Benton County,Iowa,IA,2020-01-01 00:00:00,57.0
15000US190119607002,19,19011,190119607002,"Block Group 2, Census Tract 9607",Benton County,Iowa,IA,2020-01-01 00:00:00,62.0
15000US190119607003,19,19011,190119607003,"Block Group 3, Census Tract 9607",Benton County,Iowa,IA,2020-01-01 00:00:00,77.0
15000US190130001001,19,19013,190130001001,"Block Group 1, Census Tract 1",Black Hawk County,Iowa,IA,2018-01-01 00:00:00,99.0
15000US190130001002,19,19013,190130001002,"Block Group 2, Census Tract 1",Black Hawk County,Iowa,IA,2018-01-01 00:00:00,99.0
15000US190130002001,19,19013,190130002001,"Block Group 1, Census Tract 2",Black Hawk County,Iowa,IA,2018-01-01 00:00:00,84.0
15000US190130002002,19,19013,190130002002,"Block Group 2, Census Tract 2",Black Hawk County,Iowa,IA,2018-01-01 00:00:00,87.0
15000US190130003001,19,19013,190130003001,"Block Group 1, Census Tract 3",Black Hawk County,Iowa,IA,2018-01-01 00:00:00,86.0
15000US190130003002,19,19013,190130003002,"Block Group 2, Census Tract 3",Black Hawk County,Iowa,IA,2018-01-01 00:00:00,90.0
15000US190130004001,19,19013,190130004001,"Block Group 1, Census Tract 4",Black Hawk County,Iowa,IA,2018-01-01 00:00:00,59.0
15000US190130004002,19,19013,190130004002,"Block Group 2, Census Tract 4",Black Hawk County,Iowa,IA,2018-01-01 00:00:00,48.0
15000US190130005001,19,19013,190130005001,"Block Group 1, Census Tract 5",Black Hawk County,Iowa,IA,2018-01-01 00:00:00,82.0
15000US190130005002,19,19013,190130005002,"Block Group 2, Census Tract 5",Black Hawk County,Iowa,IA,2018-01-01 00:00:00,92.0
15000US190130007001,19,19013,190130007001,"Block Group 1, Census Tract 7",Black Hawk County,Iowa,IA,2018-01-01 00:00:00,96.0
15000US190130008001,19,19013,190130008001,"Block Group 1, Census Tract 8",Black Hawk County,Iowa,IA,2018-01-01 00:00:00,74.0
15000US190130008002,19,19013,190130008002,"Block Group 2, Census Tract 8",Black Hawk County,Iowa,IA,2018-01-01 00:00:00,80.0
15000US190130008003,19,19013,190130008003,"Block Group 3, Census Tract 8",Black Hawk County,Iowa,IA,2018-01-01 00:00:00,69.0
15000US190130009001,19,19013,190130009001,"Block Group 1, Census Tract 9",Black Hawk County,Iowa,IA,2018-01-01 00:00:00,75.0
15000US190130010001,19,19013,190130010001,"Block Group 1, Census Tract 10",Black Hawk County,Iowa,IA,2018-01-01 00:00:00,32.0
15000US190130010002,19,19013,190130010002,"Block Group 2, Census Tract 10",Black Hawk County,Iowa,IA,2018-01-01 00:00:00,47.0
15000US190130010003,19,19013,190130010003,"Block Group 3, Census Tract 10",Black Hawk County,Iowa,IA,2018-01-01 00:00:00,75.0
15000US190130010004,19,19013,190130010004,"Block Group 4, Census Tract 10",Black Hawk County,Iowa,IA,2018-01-01 00:00:00,30.0
15000US190130011001,19,19013,190130011001,"Block Group 1, Census Tract 11",Black Hawk County,Iowa,IA,2018-01-01 00:00:00,66.0
15000US190130011002,19,19013,190130011002,"Block Group 2, Census Tract 11",Black Hawk County,Iowa,IA,2018-01-01 00:00:00,62.0
15000US190130012001,19,19013,190130012001,"Block Group 1, Census Tract 12",Black Hawk County,Iowa,IA,2018-01-01 00:00:00,32.0
15000US190130012002,19,19013,190130012002,"Block Group 2, Census Tract 12",Black Hawk County,Iowa,IA,2018-01-01 00:00:00,42.0
15000US190130013011,19,19013,190130013011,"Block Group 1, Census Tract 13.01",Black Hawk County,Iowa,IA,2018-01-01 00:00:00,47.0
15000US190130013012,19,19013,190130013012,"Block Group 2, Census Tract 13.01",Black Hawk County,Iowa,IA,2018-01-01 00:00:00,61.0
15000US190130013021,19,19013,190130013021,"Block Group 1, Census Tract 13.02",Black Hawk County,Iowa,IA,2018-01-01 00:00:00,64.0
15000US190130013022,19,19013,190130013022,"Block Group 2, Census Tract 13.02",Black Hawk County,Iowa,IA,2018-01-01 00:00:00,26.0
15000US190130014001,19,19013,190130014001,"Block Group 1, Census Tract 14",Black Hawk County,Iowa,IA,2018-01-01 00:00:00,39.0
15000US190130014002,19,19013,190130014002,"Block Group 2, Census Tract 14",Black Hawk County,Iowa,IA,2018-01-01 00:00:00,54.0
15000US190130014003,19,19013,190130014003,"Block Group 3, Census Tract 14",Black Hawk County,Iowa,IA,2018-01-01 00:00:00,63.0
15000US190130014004,19,19013,190130014004,"Block Group 4, Census Tract 14",Black Hawk County,Iowa,IA,2018-01-01 00:00:00,19.0
15000US190130014005,19,19013,190130014005,"Block Group 5, Census Tract 14",Black Hawk County,Iowa,IA,2018-01-01 00:00:00,10.0
15000US190130015011,19,19013,190130015011,"Block Group 1, Census Tract 15.01",Black Hawk County,Iowa,IA,2018-01-01 00:00:00,59.0
15000US190130015012,19,19013,190130015012,"Block Group 2, Census Tract 15.01",Black Hawk County,Iowa,IA,2018-01-01 00:00:00,47.0
15000US190130015021,19,19013,190130015021,"Block Group 1, Census Tract 15.02",Black Hawk County,Iowa,IA,2018-01-01 00:00:00,53.0
15000US190130015022,19,19013,190130015022,"Block Group 2, Census Tract 15.02",Black Hawk County,Iowa,IA,2018-01-01 00:00:00,59.0
15000US190130015031,19,19013,190130015031,"Block Group 1, Census Tract 15.03",Black Hawk County,Iowa,IA,2018-01-01 00:00:00,69.0
15000US190130015032,19,19013,190130015032,"Block Group 2, Census Tract 15.03",Black Hawk County,Iowa,IA,2018-01-01 00:00:00,21.0
15000US190130015033,19,19013,190130015033,"Block Group 3, Census Tract 15.03",Black Hawk County,Iowa,IA,2018-01-01 00:00:00,43.0
15000US190130016001,19,19013,190130016001,"Block Group 1, Census Tract 16",Black Hawk County,Iowa,IA,2018-01-01 00:00:00,61.0
15000US190130016002,19,19013,190130016002,"Block Group 2, Census Tract 16",Black Hawk County,Iowa,IA,2018-01-01 00:00:00,59.0
15000US190130017011,19,19013,190130017011,"Block Group 1, Census Tract 17.01",Black Hawk County,Iowa,IA,2018-01-01 00:00:00,94.0
15000US190130017012,19,19013,190130017012,"Block Group 2, Census Tract 17.01",Black Hawk County,Iowa,IA,2018-01-01 00:00:00,88.0
15000US190130017021,19,19013,190130017021,"Block Group 1, Census Tract 17.02",Black Hawk County,Iowa,IA,2018-01-01 00:00:00,68.0
15000US190130017022,19,19013,190130017022,"Block Group 2, Census Tract 17.02",Black Hawk County,Iowa,IA,2018-01-01 00:00:00,75.0
15000US190130018001,19,19013,190130018001,"Block Group 1, Census Tract 18",Black Hawk County,Iowa,IA,2018-01-01 00:00:00,92.0
15000US190130019001,19,19013,190130019001,"Block Group 1, Census Tract 19",Black Hawk County,Iowa,IA,2018-01-01 00:00:00,84.0
15000US190130019002,19,19013,190130019002,"Block Group 2, Census Tract 19",Black Hawk County,Iowa,IA,2018-01-01 00:00:00,67.0
15000US190130019003,19,19013,190130019003,"Block Group 3, Census Tract 19",Black Hawk County,Iowa,IA,2018-01-01 00:00:00,85.0
15000US190130020001,19,19013,190130020001,"Block Group 1, Census Tract 20",Black Hawk County,Iowa,IA,2018-01-01 00:00:00,47.0
15000US190130020002,19,19013,190130020002,"Block Group 2, Census Tract 20",Black Hawk County,Iowa,IA,2018-01-01 00:00:00,45.0
15000US190130020003,19,19013,190130020003,"Block Group 3, Census Tract 20",Black Hawk County,Iowa,IA,2018-01-01 00:00:00,62.0
15000US190130020004,19,19013,190130020004,"Block Group 4, Census Tract 20",Black Hawk County,Iowa,IA,2018-01-01 00:00:00,37.0
15000US190130022001,19,19013,190130022001,"Block Group 1, Census Tract 22",Black Hawk County,Iowa,IA,2018-01-01 00:00:00,50.0
15000US190130022002,19,19013,190130022002,"Block Group 2, Census Tract 22",Black Hawk County,Iowa,IA,2018-01-01 00:00:00,64.0
15000US190130022003,19,19013,190130022003,"Block Group 3, Census Tract 22",Black Hawk County,Iowa,IA,2018-01-01 00:00:00,80.0
15000US190130022004,19,19013,190130022004,"Block Group 4, Census Tract 22",Black Hawk County,Iowa,IA,2018-01-01 00:00:00,32.0
15000US190130022005,19,19013,190130022005,"Block Group 5, Census Tract 22",Black Hawk County,Iowa,IA,2018-01-01 00:00:00,31.0
15000US190130023011,19,19013,190130023011,"Block Group 1, Census Tract 23.01",Black Hawk County,Iowa,IA,2018-01-01 00:00:00,27.0
15000US190130023012,19,19013,190130023012,"Block Group 2, Census Tract 23.01",Black Hawk County,Iowa,IA,2018-01-01 00:00:00,39.0
15000US190130023013,19,19013,190130023013,"Block Group 3, Census Tract 23.01",Black Hawk County,Iowa,IA,2018-01-01 00:00:00,54.0
15000US190130023031,19,19013,190130023031,"Block Group 1, Census Tract 23.03",Black Hawk County,Iowa,IA,2018-01-01 00:00:00,77.0
15000US190130023032,19,19013,190130023032,"Block Group 2, Census Tract 23.03",Black Hawk County,Iowa,IA,2018-01-01 00:00:00,51.0
15000US190130023041,19,19013,190130023041,"Block Group 1, Census Tract 23.04",Black Hawk County,Iowa,IA,2018-01-01 00:00:00,35.0
15000US190130023042,19,19013,190130023042,"Block Group 2, Census Tract 23.04",Black Hawk County,Iowa,IA,2018-01-01 00:00:00,61.0
15000US190130023043,19,19013,190130023043,"Block Group 3, Census Tract 23.04",Black Hawk County,Iowa,IA,2018-01-01 00:00:00,26.0
15000US190130024001,19,19013,190130024001,"Block Group 1, Census Tract 24",Black Hawk County,Iowa,IA,2018-01-01 00:00:00,26.0
15000US190130024002,19,19013,190130024002,"Block Group 2, Census Tract 24",Black Hawk County,Iowa,IA,2018-01-01 00:00:00,12.0
15000US190130024003,19,19013,190130024003,"Block Group 3, Census Tract 24",Black Hawk County,Iowa,IA,2018-01-01 00:00:00,41.0
15000US190130024004,19,19013,190130024004,"Block Group 4, Census Tract 24",Black Hawk County,Iowa,IA,2018-01-01 00:00:00,15.0
15000US190130024005,19,19013,190130024005,"Block Group 5, Census Tract 24",Black Hawk County,Iowa,IA,2018-01-01 00:00:00,27.0
15000US190130025001,19,19013,190130025001,"Block Group 1, Census Tract 25",Black Hawk County,Iowa,IA,2018-01-01 00:00:00,22.0
15000US190130025002,19,19013,190130025002,"Block Group 2, Census Tract 25",Black Hawk County,Iowa,IA,2018-01-01 00:00:00,15.0
15000US190130025003,19,19013,190130025003,"Block Group 3, Census Tract 25",Black Hawk County,Iowa,IA,2018-01-01 00:00:00,59.0
15000US190130026011,19,19013,190130026011,"Block Group 1, Census Tract 26.01",Black Hawk County,Iowa,IA,2018-01-01 00:00:00,41.0
15000US190130026031,19,19013,190130026031,"Block Group 1, Census Tract 26.03",Black Hawk County,Iowa,IA,2018-01-01 00:00:00,19.0
15000US190130026032,19,19013,190130026032,"Block Group 2, Census Tract 26.03",Black Hawk County,Iowa,IA,2018-01-01 00:00:00,9.0
15000US190130026033,19,19013,190130026033,"Block Group 3, Census Tract 26.03",Black Hawk County,Iowa,IA,2018-01-01 00:00:00,43.0
15000US190130026034,19,19013,190130026034,"Block Group 4, Census Tract 26.03",Black Hawk County,Iowa,IA,2018-01-01 00:00:00,31.0
15000US190130026035,19,19013,190130026035,"Block Group 5, Census Tract 26.03",Black Hawk County,Iowa,IA,2018-01-01 00:00:00,26.0
15000US190130026041,19,19013,190130026041,"Block Group 1, Census Tract 26.04",Black Hawk County,Iowa,IA,2018-01-01 00:00:00,30.0
15000US190130026042,19,19013,190130026042,"Block Group 2, Census Tract 26.04",Black Hawk County,Iowa,IA,2018-01-01 00:00:00,43.0
15000US190130026043,19,19013,190130026043,"Block Group 3, Census Tract 26.04",Black Hawk County,Iowa,IA,2018-01-01 00:00:00,41.0
15000US190130026044,19,19013,190130026044,"Block Group 4, Census Tract 26.04",Black Hawk County,Iowa,IA,2018-01-01 00:00:00,66.0
15000US190130026045,19,19013,190130026045,"Block Group 5, Census Tract 26.04",Black Hawk County,Iowa,IA,2018-01-01 00:00:00,70.0
15000US190130027001,19,19013,190130027001,"Block Group 1, Census Tract 27",Black Hawk County,Iowa,IA,2018-01-01 00:00:00,28.0
15000US190130027002,19,19013,190130027002,"Block Group 2, Census Tract 27",Black Hawk County,Iowa,IA,2018-01-01 00:00:00,43.0
15000US190130027003,19,19013,190130027003,"Block Group 3, Census Tract 27",Black Hawk County,Iowa,IA,2018-01-01 00:00:00,42.0
15000US190130027004,19,19013,190130027004,"Block Group 4, Census Tract 27",Black Hawk County,Iowa,IA,2018-01-01 00:00:00,38.0
15000US190130028001,19,19013,190130028001,"Block Group 1, Census Tract 28",Black Hawk County,Iowa,IA,2018-01-01 00:00:00,22.0
15000US190130028002,19,19013,190130028002,"Block Group 2, Census Tract 28",Black Hawk County,Iowa,IA,2018-01-01 00:00:00,47.0
15000US190130028003,19,19013,190130028003,"Block Group 3, Census Tract 28",Black Hawk County,Iowa,IA,2018-01-01 00:00:00,35.0
15000US190130029011,19,19013,190130029011,"Block Group 1, Census Tract 29.01",Black Hawk County,Iowa,IA,2018-01-01 00:00:00,31.0
15000US190130029021,19,19013,190130029021,"Block Group 1, Census Tract 29.02",Black Hawk County,Iowa,IA,2018-01-01 00:00:00,40.0
15000US190130029022,19,19013,190130029022,"Block Group 2, Census Tract 29.02",Black Hawk County,Iowa,IA,2018-01-01 00:00:00,28.0
15000US190130029023,19,19013,190130029023,"Block Group 3, Census Tract 29.02",Black Hawk County,Iowa,IA,2018-01-01 00:00:00,61.0
15000US190130030011,19,19013,190130030011,"Block Group 1, Census Tract 30.01",Black Hawk County,Iowa,IA,2018-01-01 00:00:00,54.0
15000US190130030012,19,19013,190130030012,"Block Group 2, Census Tract 30.01",Black Hawk County,Iowa,IA,2018-01-01 00:00:00,42.0
15000US190130030021,19,19013,190130030021,"Block Group 1, Census Tract 30.02",Black Hawk County,Iowa,IA,2018-01-01 00:00:00,15.0
15000US190130030022,19,19013,190130030022,"Block Group 2, Census Tract 30.02",Black Hawk County,Iowa,IA,2018-01-01 00:00:00,25.0
15000US190130030023,19,19013,190130030023,"Block Group 3, Census Tract 30.02",Black Hawk County,Iowa,IA,2018-01-01 00:00:00,31.0
15000US190130001001,19,19013,190130001001,"Block Group 1, Census Tract 1",Black Hawk County,Iowa,IA,2019-01-01 00:00:00,99.0
15000US190130001002,19,19013,190130001002,"Block Group 2, Census Tract 1",Black Hawk County,Iowa,IA,2019-01-01 00:00:00,96.0
15000US190130002001,19,19013,190130002001,"Block Group 1, Census Tract 2",Black Hawk County,Iowa,IA,2019-01-01 00:00:00,61.0
15000US190130002002,19,19013,190130002002,"Block Group 2, Census Tract 2",Black Hawk County,Iowa,IA,2019-01-01 00:00:00,87.0
15000US190130003001,19,19013,190130003001,"Block Group 1, Census Tract 3",Black Hawk County,Iowa,IA,2019-01-01 00:00:00,91.0
15000US190130003002,19,19013,190130003002,"Block Group 2, Census Tract 3",Black Hawk County,Iowa,IA,2019-01-01 00:00:00,93.0
15000US190130004001,19,19013,190130004001,"Block Group 1, Census Tract 4",Black Hawk County,Iowa,IA,2019-01-01 00:00:00,67.0
15000US190130004002,19,19013,190130004002,"Block Group 2, Census Tract 4",Black Hawk County,Iowa,IA,2019-01-01 00:00:00,48.0
15000US190130005001,19,19013,190130005001,"Block Group 1, Census Tract 5",Black Hawk County,Iowa,IA,2019-01-01 00:00:00,82.0
15000US190130005002,19,19013,190130005002,"Block Group 2, Census Tract 5",Black Hawk County,Iowa,IA,2019-01-01 00:00:00,89.0
15000US190130007001,19,19013,190130007001,"Block Group 1, Census Tract 7",Black Hawk County,Iowa,IA,2019-01-01 00:00:00,97.0
15000US190130008001,19,19013,190130008001,"Block Group 1, Census Tract 8",Black Hawk County,Iowa,IA,2019-01-01 00:00:00,80.0
15000US190130008002,19,19013,190130008002,"Block Group 2, Census Tract 8",Black Hawk County,Iowa,IA,2019-01-01 00:00:00,83.0
15000US190130008003,19,19013,190130008003,"Block Group 3, Census Tract 8",Black Hawk County,Iowa,IA,2019-01-01 00:00:00,79.0
15000US190130009001,19,19013,190130009001,"Block Group 1, Census Tract 9",Black Hawk County,Iowa,IA,2019-01-01 00:00:00,71.0
15000US190130010001,19,19013,190130010001,"Block Group 1, Census Tract 10",Black Hawk County,Iowa,IA,2019-01-01 00:00:00,33.0
15000US190130010002,19,19013,190130010002,"Block Group 2, Census Tract 10",Black Hawk County,Iowa,IA,2019-01-01 00:00:00,48.0
15000US190130010003,19,19013,190130010003,"Block Group 3, Census Tract 10",Black Hawk County,Iowa,IA,2019-01-01 00:00:00,74.0
15000US190130010004,19,19013,190130010004,"Block Group 4, Census Tract 10",Black Hawk County,Iowa,IA,2019-01-01 00:00:00,40.0
15000US190130011001,19,19013,190130011001,"Block Group 1, Census Tract 11",Black Hawk County,Iowa,IA,2019-01-01 00:00:00,42.0
15000US190130011002,19,19013,190130011002,"Block Group 2, Census Tract 11",Black Hawk County,Iowa,IA,2019-01-01 00:00:00,63.0
15000US190130012001,19,19013,190130012001,"Block Group 1, Census Tract 12",Black Hawk County,Iowa,IA,2019-01-01 00:00:00,28.0
15000US190130012002,19,19013,190130012002,"Block Group 2, Census Tract 12",Black Hawk County,Iowa,IA,2019-01-01 00:00:00,48.0
15000US190130013011,19,19013,190130013011,"Block Group 1, Census Tract 13.01",Black Hawk County,Iowa,IA,2019-01-01 00:00:00,48.0
15000US190130013012,19,19013,190130013012,"Block Group 2, Census Tract 13.01",Black Hawk County,Iowa,IA,2019-01-01 00:00:00,53.0
15000US190130013021,19,19013,190130013021,"Block Group 1, Census Tract 13.02",Black Hawk County,Iowa,IA,2019-01-01 00:00:00,50.0
15000US190130013022,19,19013,190130013022,"Block Group 2, Census Tract 13.02",Black Hawk County,Iowa,IA,2019-01-01 00:00:00,26.0
15000US190130014001,19,19013,190130014001,"Block Group 1, Census Tract 14",Black Hawk County,Iowa,IA,2019-01-01 00:00:00,41.0
15000US190130014002,19,19013,190130014002,"Block Group 2, Census Tract 14",Black Hawk County,Iowa,IA,2019-01-01 00:00:00,77.0
15000US190130014003,19,19013,190130014003,"Block Group 3, Census Tract 14",Black Hawk County,Iowa,IA,2019-01-01 00:00:00,73.0
15000US190130014004,19,19013,190130014004,"Block Group 4, Census Tract 14",Black Hawk County,Iowa,IA,2019-01-01 00:00:00,18.0
15000US190130014005,19,19013,190130014005,"Block Group 5, Census Tract 14",Black Hawk County,Iowa,IA,2019-01-01 00:00:00,13.0
15000US190130015011,19,19013,190130015011,"Block Group 1, Census Tract 15.01",Black Hawk County,Iowa,IA,2019-01-01 00:00:00,65.0
15000US190130015012,19,19013,190130015012,"Block Group 2, Census Tract 15.01",Black Hawk County,Iowa,IA,2019-01-01 00:00:00,42.0
15000US190130015021,19,19013,190130015021,"Block Group 1, Census Tract 15.02",Black Hawk County,Iowa,IA,2019-01-01 00:00:00,53.0
15000US190130015022,19,19013,190130015022,"Block Group 2, Census Tract 15.02",Black Hawk County,Iowa,IA,2019-01-01 00:00:00,62.0
15000US190130015031,19,19013,190130015031,"Block Group 1, Census Tract 15.03",Black Hawk County,Iowa,IA,2019-01-01 00:00:00,62.0
15000US190130015032,19,19013,190130015032,"Block Group 2, Census Tract 15.03",Black Hawk County,Iowa,IA,2019-01-01 00:00:00,24.0
15000US190130015033,19,19013,190130015033,"Block Group 3, Census Tract 15.03",Black Hawk County,Iowa,IA,2019-01-01 00:00:00,39.0
15000US190130016001,19,19013,190130016001,"Block Group 1, Census Tract 16",Black Hawk County,Iowa,IA,2019-01-01 00:00:00,79.0
